Django==1.10

backports.shutil-get-terminal-size (1.0.0)
certifi (2017.7.27.1)
chardet (3.0.4)
decorator (4.1.2)
Django (1.10)
django-extensions (1.9.1)
enum34 (1.1.6)
idna (2.6)
ipdb (0.10.3)
ipython (5.4.1)
ipython-genutils (0.2.0)
MySQL-python (1.2.5)
olefile (0.44)
pathlib2 (2.3.0)
pexpect (4.2.1)
pickleshare (0.7.4)
Pillow (4.2.1)
pip (9.0.1)
pkg-resources (0.0.0)
prompt-toolkit (1.0.15)
ptyprocess (0.5.2)
pyasn1 (0.3.4)
Pygments (2.2.0)
requests (2.18.4)
rsa (3.4.2)
scandir (1.5)
setuptools (36.4.0)
simplegeneric (0.8.1)
sinaweibopy (1.1.3)
six (1.10.0)
traitlets (4.3.2)
urllib3 (1.22)
wcwidth (0.1.7)
wheel (0.30.0)
